Changed database context to 'Working5Db'.
Faculty_IT                                                                                                                       Email                                                                                                                            nvarchar                                                                                                                                              100 NO         
Faculty_IT                                                                                                                       Password                                                                                                                         nvarchar                                                                                                                                              255 NO         
Faculty_IT                                                                                                                       Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Faculty_MECH                                                                                                                     FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
Faculty_MECH                                                                                                                     Name                                                                                                                             nvarchar                                                                                                                                              100 NO         
Faculty_MECH                                                                                                                     Email                                                                                                                            nvarchar                                                                                                                                              100 NO         
Faculty_MECH                                                                                                                     Password                                                                                                                         nvarchar                                                                                                                                              255 NO         
Faculty_MECH                                                                                                                     Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
 
=== 2. STUDENTS TABLES SCHEMA ===
 
Expected columns: Id, FullName, RegdNumber, Year, Department, Semester, Email, Password, SelectedSubject
 
TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
Students_CSEDS                                                                                                                   Id                                                                                                                               nvarchar                                                                                                                                               50 NO         
Students_CSEDS                                                                                                                   FullName                                                                                                                         nvarchar                                                                                                                                              200 NO         
Students_CSEDS                                                                                                                   RegdNumber                                                                                                                       nvarchar                                                                                                                                               10 NO         
Students_CSEDS                                                                                                                   Year                                                                                                                             nvarchar                                                                                                                                               50 NO         
Students_CSEDS                                                                                                                   Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Students_CSEDS                                                                                                                   Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Students_CSEDS                                                                                                                   Email                                                                                                                            nvarchar                                                                                                                                              200 NO         
Students_CSEDS                                                                                                                   Password                                                                                                                         nvarchar                                                                                                                                              500 NO         
Students_CSEDS                                                                                                                   SelectedSubject                                                                                                                  nvarchar                                                                                                                                               -1 YES        
Students_DES                                                                                                                     Id                                                                                                                               nvarchar                                                                                                                                               50 NO         
Students_DES                                                                                                                     FullName                                                                                                                         nvarchar                                                                                                                                              200 NO         
Students_DES                                                                                                                     RegdNumber                                                                                                                       nvarchar                                                                                                                                               10 NO         
Students_DES                                                                                                                     Year                                                                                                                             nvarchar                                                                                                                                               50 NO         
Students_DES                                                                                                                     Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Students_DES                                                                                                                     Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Students_DES                                                                                                                     Email                                                                                                                            nvarchar                                                                                                                                              200 NO         
Students_DES                                                                                                                     Password                                                                                                                         nvarchar                                                                                                                                              500 NO         
Students_DES                                                                                                                     SelectedSubject                                                                                                                  nvarchar                                                                                                                                               -1 YES        
Students_ECE                                                                                                                     Id                                                                                                                               nvarchar                                                                                                                                               50 NO         
Students_ECE                                                                                                                     FullName                                                                                                                         nvarchar                                                                                                                                              200 NO         
Students_ECE                                                                                                                     RegdNumber                                                                                                                       nvarchar                                                                                                                                               10 NO         
Students_ECE                                                                                                                     Year                                                                                                                             nvarchar                                                                                                                                               50 NO         
Students_ECE                                                                                                                     Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Students_ECE                                                                                                                     Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Students_ECE                                                                                                                     Email                                                                                                                            nvarchar                                                                                                                                              200 NO         
Students_ECE                                                                                                                     Password                                                                                                                         nvarchar                                                                                                                                              500 NO         
Students_ECE                                                                                                                     SelectedSubject                                                                                                                  nvarchar                                                                                                                                               -1 YES        
Students_IT                                                                                                                      Id                                                                                                                               nvarchar                                                                                                                                               50 NO         
Students_IT                                                                                                                      FullName                                                                                                                         nvarchar                                                                                                                                              200 NO         
Students_IT                                                                                                                      RegdNumber                                                                                                                       nvarchar                                                                                                                                               10 NO         
Students_IT                                                                                                                      Year                                                                                                                             nvarchar                                                                                                                                               50 NO         
Students_IT                                                                                                                      Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Students_IT                                                                                                                      Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Students_IT                                                                                                                      Email                                                                                                                            nvarchar                                                                                                                                              200 NO         
Students_IT                                                                                                                      Password                                                                                                                         nvarchar                                                                                                                                              500 NO         
Students_IT                                                                                                                      SelectedSubject                                                                                                                  nvarchar                                                                                                                                               -1 YES        
Students_MECH                                                                                                                    Id                                                                                                                               nvarchar                                                                                                                                               50 NO         
Students_MECH                                                                                                                    FullName                                                                                                                         nvarchar                                                                                                                                              200 NO         
Students_MECH                                                                                                                    RegdNumber                                                                                                                       nvarchar                                                                                                                                               10 NO         
Students_MECH                                                                                                                    Year                                                                                                                             nvarchar                                                                                                                                               50 NO         
Students_MECH                                                                                                                    Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Students_MECH                                                                                                                    Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Students_MECH                                                                                                                    Email                                                                                                                            nvarchar                                                                                                                                              200 NO         
Students_MECH                                                                                                                    Password                                                                                                                         nvarchar                                                                                                                                              500 NO         
Students_MECH                                                                                                                    SelectedSubject                                                                                                                  nvarchar                                                                                                                                               -1 YES        
 
=== 3. SUBJECTS TABLES SCHEMA ===
 
Expected columns: SubjectId, Name, Department, Year, Semester, SemesterStartDate, SemesterEndDate, SubjectType, MaxEnrollments
 
TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
Subjects_CSEDS                                                                                                                   SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
Subjects_CSEDS                                                                                                                   Name                                                                                                                             nvarchar                                                                                                                                              200 NO         
Subjects_CSEDS                                                                                                                   Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Subjects_CSEDS                                                                                                                   Year                                                                                                                             int                                                                                                                                                  NULL NO         
Subjects_CSEDS                                                                                                                   Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Subjects_CSEDS                                                                                                                   SemesterStartDate                                                                                                                datetime2                                                                                                                                            NULL YES        
Subjects_CSEDS                                                                                                                   SemesterEndDate                                                                                                                  datetime2                                                                                                                                            NULL YES        
Subjects_CSEDS                                                                                                                   SubjectType                                                                                                                      nvarchar                                                                                                                                               50 NO         
Subjects_CSEDS                                                                                                                   MaxEnrollments                                                                                                                   int                                                                                                                                                  NULL YES        
Subjects_DES                                                                                                                     SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
Subjects_DES                                                                                                                     Name                                                                                                                             nvarchar                                                                                                                                              200 NO         
Subjects_DES                                                                                                                     Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Subjects_DES                                                                                                                     Year                                                                                                                             int                                                                                                                                                  NULL NO         
Subjects_DES                                                                                                                     Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Subjects_DES                                                                                                                     SemesterStartDate                                                                                                                datetime2                                                                                                                                            NULL YES        
Subjects_DES                                                                                                                     SemesterEndDate                                                                                                                  datetime2                                                                                                                                            NULL YES        
Subjects_DES                                                                                                                     SubjectType                                                                                                                      nvarchar                                                                                                                                               50 NO         
Subjects_DES                                                                                                                     MaxEnrollments                                                                                                                   int                                                                                                                                                  NULL YES        
Subjects_ECE                                                                                                                     SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
Subjects_ECE                                                                                                                     Name                                                                                                                             nvarchar                                                                                                                                              200 NO         
Subjects_ECE                                                                                                                     Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Subjects_ECE                                                                                                                     Year                                                                                                                             int                                                                                                                                                  NULL NO         
Subjects_ECE                                                                                                                     Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Subjects_ECE                                                                                                                     SemesterStartDate                                                                                                                datetime2                                                                                                                                            NULL YES        
Subjects_ECE                                                                                                                     SemesterEndDate                                                                                                                  datetime2                                                                                                                                            NULL YES        
Subjects_ECE                                                                                                                     SubjectType                                                                                                                      nvarchar                                                                                                                                               50 NO         
Subjects_ECE                                                                                                                     MaxEnrollments                                                                                                                   int                                                                                                                                                  NULL YES        
Subjects_IT                                                                                                                      SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
Subjects_IT                                                                                                                      Name                                                                                                                             nvarchar                                                                                                                                              200 NO         
Subjects_IT                                                                                                                      Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Subjects_IT                                                                                                                      Year                                                                                                                             int                                                                                                                                                  NULL NO         
Subjects_IT                                                                                                                      Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Subjects_IT                                                                                                                      SemesterStartDate                                                                                                                datetime2                                                                                                                                            NULL YES        
Subjects_IT                                                                                                                      SemesterEndDate                                                                                                                  datetime2                                                                                                                                            NULL YES        
Subjects_IT                                                                                                                      SubjectType                                                                                                                      nvarchar                                                                                                                                               50 NO         
Subjects_IT                                                                                                                      MaxEnrollments                                                                                                                   int                                                                                                                                                  NULL YES        
Subjects_MECH                                                                                                                    SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
Subjects_MECH                                                                                                                    Name                                                                                                                             nvarchar                                                                                                                                              200 NO         
Subjects_MECH                                                                                                                    Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Subjects_MECH                                                                                                                    Year                                                                                                                             int                                                                                                                                                  NULL NO         
Subjects_MECH                                                                                                                    Semester                                                                                                                         nvarchar                                                                                                                                               50 YES        
Subjects_MECH                                                                                                                    SemesterStartDate                                                                                                                datetime2                                                                                                                                            NULL YES        
Subjects_MECH                                                                                                                    SemesterEndDate                                                                                                                  datetime2                                                                                                                                            NULL YES        
Subjects_MECH                                                                                                                    SubjectType                                                                                                                      nvarchar                                                                                                                                               50 NO         
Subjects_MECH                                                                                                                    MaxEnrollments                                                                                                                   int                                                                                                                                                  NULL YES        
 
=== 4. ASSIGNEDSUBJECTS TABLES SCHEMA ===
 
Expected columns: AssignedSubjectId, FacultyId, SubjectId, Department, Year, SelectedCount
 
TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
AssignedSubjects_CSEDS                                                                                                           AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
AssignedSubjects_CSEDS                                                                                                           FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_CSEDS                                                                                                           SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_CSEDS                                                                                                           Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
AssignedSubjects_CSEDS                                                                                                           Year                                                                                                                             int                                                                                                                                                  NULL NO         
AssignedSubjects_CSEDS                                                                                                           SelectedCount                                                                                                                    int                                                                                                                                                  NULL NO         
AssignedSubjects_DES                                                                                                             AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
AssignedSubjects_DES                                                                                                             FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_DES                                                                                                             SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_DES                                                                                                             Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
AssignedSubjects_DES                                                                                                             Year                                                                                                                             int                                                                                                                                                  NULL NO         
AssignedSubjects_DES                                                                                                             SelectedCount                                                                                                                    int                                                                                                                                                  NULL NO         
AssignedSubjects_ECE                                                                                                             AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
AssignedSubjects_ECE                                                                                                             FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_ECE                                                                                                             SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_ECE                                                                                                             Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
AssignedSubjects_ECE                                                                                                             Year                                                                                                                             int                                                                                                                                                  NULL NO         
AssignedSubjects_ECE                                                                                                             SelectedCount                                                                                                                    int                                                                                                                                                  NULL NO         
AssignedSubjects_IT                                                                                                              AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
AssignedSubjects_IT                                                                                                              FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_IT                                                                                                              SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_IT                                                                                                              Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
AssignedSubjects_IT                                                                                                              Year                                                                                                                             int                                                                                                                                                  NULL NO         
AssignedSubjects_IT                                                                                                              SelectedCount                                                                                                                    int                                                                                                                                                  NULL NO         
AssignedSubjects_MECH                                                                                                            AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
AssignedSubjects_MECH                                                                                                            FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_MECH                                                                                                            SubjectId                                                                                                                        int                                                                                                                                                  NULL NO         
AssignedSubjects_MECH                                                                                                            Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
AssignedSubjects_MECH                                                                                                            Year                                                                                                                             int                                                                                                                                                  NULL NO         
AssignedSubjects_MECH                                                                                                            SelectedCount                                                                                                                    int                                                                                                                                                  NULL NO         
 
=== 5. STUDENTENROLLMENTS TABLES SCHEMA ===
 
Expected columns: StudentId, AssignedSubjectId, EnrolledAt
 
TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
StudentEnrollments_CSEDS                                                                                                         StudentId                                                                                                                        nvarchar                                                                                                                                               50 NO         
StudentEnrollments_CSEDS                                                                                                         AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
StudentEnrollments_CSEDS                                                                                                         EnrolledAt                                                                                                                       datetime2                                                                                                                                            NULL NO         
StudentEnrollments_DES                                                                                                           StudentId                                                                                                                        nvarchar                                                                                                                                               50 NO         
StudentEnrollments_DES                                                                                                           AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
StudentEnrollments_DES                                                                                                           EnrolledAt                                                                                                                       datetime2                                                                                                                                            NULL NO         
StudentEnrollments_ECE                                                                                                           StudentId                                                                                                                        nvarchar                                                                                                                                               50 NO         
StudentEnrollments_ECE                                                                                                           AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
StudentEnrollments_ECE                                                                                                           EnrolledAt                                                                                                                       datetime2                                                                                                                                            NULL NO         
StudentEnrollments_IT                                                                                                            StudentId                                                                                                                        nvarchar                                                                                                                                               50 NO         
StudentEnrollments_IT                                                                                                            AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
StudentEnrollments_IT                                                                                                            EnrolledAt                                                                                                                       datetime2                                                                                                                                            NULL NO         
StudentEnrollments_MECH                                                                                                          StudentId                                                                                                                        nvarchar                                                                                                                                               50 NO         
StudentEnrollments_MECH                                                                                                          AssignedSubjectId                                                                                                                int                                                                                                                                                  NULL NO         
StudentEnrollments_MECH                                                                                                          EnrolledAt                                                                                                                       datetime2                                                                                                                                            NULL NO         
 
=== 6. SCHEMA DIFFERENCES DETECTION ===
 
Checking if all departments have IDENTICAL schemas...
 
TableType      Status             
-------------- -------------------
Faculty Tables ? ALL SCHEMAS MATCH
TableType       Status             
--------------- -------------------
Students Tables ? ALL SCHEMAS MATCH
TableType       Status             
--------------- -------------------
Subjects Tables ? ALL SCHEMAS MATCH
TableType               Status             
----------------------- -------------------
AssignedSubjects Tables ? ALL SCHEMAS MATCH
TableType                 Status             
------------------------- -------------------
StudentEnrollments Tables ? ALL SCHEMAS MATCH
 
=== 7. FOREIGN KEY CONSTRAINTS ===
 
TableName                                                                                                                        ForeignKeyName                                                                                                                   ReferencedTable                                                                                                                  ColumnName                                                                                                                       ReferencedColumn                                                                                                                
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
AssignedSubjects_CSEDS                                                                                                           FK_AssignedSubjects_CSEDS_Faculty                                                                                                Faculty_CSEDS                                                                                                                    FacultyId                                                                                                                        FacultyId                                                                                                                       
AssignedSubjects_CSEDS                                                                                                           FK_AssignedSubjects_CSEDS_Subject                                                                                                Subjects_CSEDS                                                                                                                   SubjectId                                                                                                                        SubjectId                                                                                                                       
AssignedSubjects_DES                                                                                                             FK_AssignedSubjects_DES_Faculty                                                                                                  Faculty_DES                                                                                                                      FacultyId                                                                                                                        FacultyId                                                                                                                       
AssignedSubjects_DES                                                                                                             FK_AssignedSubjects_DES_Subject                                                                                                  Subjects_DES                                                                                                                     SubjectId                                                                                                                        SubjectId                                                                                                                       
AssignedSubjects_ECE                                                                                                             FK_AssignedSubjects_ECE_Faculty                                                                                                  Faculty_ECE                                                                                                                      FacultyId                                                                                                                        FacultyId                                                                                                                       
AssignedSubjects_ECE                                                                                                             FK_AssignedSubjects_ECE_Subject                                                                                                  Subjects_ECE                                                                                                                     SubjectId                                                                                                                        SubjectId                                                                                                                       
AssignedSubjects_IT                                                                                                              FK_AssignedSubjects_IT_Faculty                                                                                                   Faculty_IT                                                                                                                       FacultyId                                                                                                                        FacultyId                                                                                                                       
AssignedSubjects_IT                                                                                                              FK_AssignedSubjects_IT_Subject                                                                                                   Subjects_IT                                                                                                                      SubjectId                                                                                                                        SubjectId                                                                                                                       
AssignedSubjects_MECH                                                                                                            FK_AssignedSubjects_MECH_Faculty                                                                                                 Faculty_MECH                                                                                                                     FacultyId                                                                                                                        FacultyId                                                                                                                       
AssignedSubjects_MECH                                                                                                            FK_AssignedSubjects_MECH_Subject                                                                                                 Subjects_MECH                                                                                                                    SubjectId                                                                                                                        SubjectId                                                                                                                       
StudentEnrollments_CSEDS                                                                                                         FK_StudentEnrollments_CSEDS_AssignedSubject                                                                                      AssignedSubjects_CSEDS                                                                                                           AssignedSubjectId                                                                                                                AssignedSubjectId                                                                                                               
StudentEnrollments_CSEDS                                                                                                         FK_StudentEnrollments_CSEDS_Student                                                                                              Students_CSEDS                                                                                                                   StudentId                                                                                                                        Id                                                                                                                              
StudentEnrollments_DES                                                                                                           FK_StudentEnrollments_DES_AssignedSubject                                                                                        AssignedSubjects_DES                                                                                                             AssignedSubjectId                                                                                                                AssignedSubjectId                                                                                                               
StudentEnrollments_DES                                                                                                           FK_StudentEnrollments_DES_Student                                                                                                Students_DES                                                                                                                     StudentId                                                                                                                        Id                                                                                                                              
StudentEnrollments_ECE                                                                                                           FK_StudentEnrollments_ECE_AssignedSubject                                                                                        AssignedSubjects_ECE                                                                                                             AssignedSubjectId                                                                                                                AssignedSubjectId                                                                                                               
StudentEnrollments_ECE                                                                                                           FK_StudentEnrollments_ECE_Student                                                                                                Students_ECE                                                                                                                     StudentId                                                                                                                        Id                                                                                                                              
StudentEnrollments_IT                                                                                                            FK_StudentEnrollments_IT_AssignedSubject                                                                                         AssignedSubjects_IT                                                                                                              AssignedSubjectId                                                                                                                AssignedSubjectId                                                                                                               
StudentEnrollments_IT                                                                                                            FK_StudentEnrollments_IT_Student                                                                                                 Students_IT                                                                                                                      StudentId                                                                                                                        Id                                                                                                                              
StudentEnrollments_MECH                                                                                                          FK_StudentEnrollments_MECH_AssignedSubject                                                                                       AssignedSubjects_MECH                                                                                                            AssignedSubjectId                                                                                                                AssignedSubjectId                                                                                                               
StudentEnrollments_MECH                                                                                                          FK_StudentEnrollments_MECH_Student                                                                                               Students_MECH                                                                                                                    StudentId                                                                                                                        Id                                                                                                                              
 
=== 8. INDEXES ===
 
TableName                                                                                                                        IndexName                                                                                                                        IndexType                                                    ColumnName                                                                                                                      
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ --------------------------------------------------------------------------------------------------------------------------------
AssignedSubjects_CSEDS                                                                                                           IX_AssignedSubjects_CSEDS_Faculty                                                                                                NONCLUSTERED                                                 FacultyId                                                                                                                       
AssignedSubjects_CSEDS                                                                                                           IX_AssignedSubjects_CSEDS_Subject                                                                                                NONCLUSTERED                                                 SubjectId                                                                                                                       
AssignedSubjects_CSEDS                                                                                                           PK__Assigned__DDA5EA79DBAC57A7                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
AssignedSubjects_DES                                                                                                             IX_AssignedSubjects_DES_Faculty                                                                                                  NONCLUSTERED                                                 FacultyId                                                                                                                       
AssignedSubjects_DES                                                                                                             IX_AssignedSubjects_DES_Subject                                                                                                  NONCLUSTERED                                                 SubjectId                                                                                                                       
AssignedSubjects_DES                                                                                                             PK__Assigned__DDA5EA790EEC3709                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
AssignedSubjects_ECE                                                                                                             IX_AssignedSubjects_ECE_Faculty                                                                                                  NONCLUSTERED                                                 FacultyId                                                                                                                       
AssignedSubjects_ECE                                                                                                             IX_AssignedSubjects_ECE_Subject                                                                                                  NONCLUSTERED                                                 SubjectId                                                                                                                       
AssignedSubjects_ECE                                                                                                             PK__Assigned__DDA5EA791C9D943B                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
AssignedSubjects_IT                                                                                                              IX_AssignedSubjects_IT_Faculty                                                                                                   NONCLUSTERED                                                 FacultyId                                                                                                                       
AssignedSubjects_IT                                                                                                              IX_AssignedSubjects_IT_Subject                                                                                                   NONCLUSTERED                                                 SubjectId                                                                                                                       
AssignedSubjects_IT                                                                                                              PK__Assigned__DDA5EA7922A5165F                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
AssignedSubjects_MECH                                                                                                            IX_AssignedSubjects_MECH_Faculty                                                                                                 NONCLUSTERED                                                 FacultyId                                                                                                                       
AssignedSubjects_MECH                                                                                                            IX_AssignedSubjects_MECH_Subject                                                                                                 NONCLUSTERED                                                 SubjectId                                                                                                                       
AssignedSubjects_MECH                                                                                                            PK__Assigned__DDA5EA7950154E3A                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
Faculty_CSEDS                                                                                                                    IX_Faculty_CSEDS_Department                                                                                                      NONCLUSTERED                                                 Department                                                                                                                      
Faculty_CSEDS                                                                                                                    IX_Faculty_CSEDS_Email                                                                                                           NONCLUSTERED                                                 Email                                                                                                                           
Faculty_CSEDS                                                                                                                    PK__Faculty___306F630EC24DA540                                                                                                   CLUSTERED                                                    FacultyId                                                                                                                       
Faculty_CSEDS                                                                                                                    UQ__Faculty___A9D10534EBD22F8E                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Faculty_DES                                                                                                                      IX_Faculty_DES_Department                                                                                                        NONCLUSTERED                                                 Department                                                                                                                      
Faculty_DES                                                                                                                      IX_Faculty_DES_Email                                                                                                             NONCLUSTERED                                                 Email                                                                                                                           
Faculty_DES                                                                                                                      PK__Faculty___306F630ECAFB5353                                                                                                   CLUSTERED                                                    FacultyId                                                                                                                       
Faculty_DES                                                                                                                      UQ__Faculty___A9D10534CBC1496E                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Faculty_ECE                                                                                                                      IX_Faculty_ECE_Department                                                                                                        NONCLUSTERED                                                 Department                                                                                                                      
Faculty_ECE                                                                                                                      IX_Faculty_ECE_Email                                                                                                             NONCLUSTERED                                                 Email                                                                                                                           
Faculty_ECE                                                                                                                      PK__Faculty___306F630ED8E6B933                                                                                                   CLUSTERED                                                    FacultyId                                                                                                                       
Faculty_ECE                                                                                                                      UQ__Faculty___A9D105341FBBBDDF                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Faculty_IT                                                                                                                       IX_Faculty_IT_Department                                                                                                         NONCLUSTERED                                                 Department                                                                                                                      
Faculty_IT                                                                                                                       IX_Faculty_IT_Email                                                                                                              NONCLUSTERED                                                 Email                                                                                                                           
Faculty_IT                                                                                                                       PK__Faculty___306F630EC2F2B109                                                                                                   CLUSTERED                                                    FacultyId                                                                                                                       
Faculty_IT                                                                                                                       UQ__Faculty___A9D1053445AB2F48                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Faculty_MECH                                                                                                                     IX_Faculty_MECH_Department                                                                                                       NONCLUSTERED                                                 Department                                                                                                                      
Faculty_MECH                                                                                                                     IX_Faculty_MECH_Email                                                                                                            NONCLUSTERED                                                 Email                                                                                                                           
Faculty_MECH                                                                                                                     PK__Faculty___306F630E644B0C54                                                                                                   CLUSTERED                                                    FacultyId                                                                                                                       
Faculty_MECH                                                                                                                     UQ__Faculty___A9D105345A8B5199                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
StudentEnrollments_CSEDS                                                                                                         IX_StudentEnrollments_CSEDS_AssignedSubject                                                                                      NONCLUSTERED                                                 AssignedSubjectId                                                                                                               
StudentEnrollments_CSEDS                                                                                                         IX_StudentEnrollments_CSEDS_Student                                                                                              NONCLUSTERED                                                 StudentId                                                                                                                       
StudentEnrollments_CSEDS                                                                                                         PK__StudentE__BF1F753EAD5EA163                                                                                                   CLUSTERED                                                    StudentId                                                                                                                       
StudentEnrollments_CSEDS                                                                                                         PK__StudentE__BF1F753EAD5EA163                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
